,GEOID10,Total_POP_,Not Hisp_1,White; N_1,Hispanic_1,fullarea_race,new_area,area_acre,weight,TotPopNS,NotHisNS,WhiteNS,HispanNS,Norm_byArea,Norm_nonhis,Norm_white,Norm_hislat
546,484910204102,1866,1632,1384,233,12856216.873276096,12856216.873276096,295.13812840395076,1.0,1866,1632,1384,233,6.322463349926907,5.529614248167584,4.689329730063687,0.7894608577347102
547,484910204103,556,509,377,46,1202041.7740133028,1202041.7740133028,27.59508204805562,1.0,556,509,377,46,20.14851773340447,18.445315694789343,13.66185465016814,1.6669636973679958
548,484910204104,1522,1315,827,206,4953599.39040661,2933443.9526067213,67.34260680915338,0.5921843333330056,901,778,489,121,13.3793454499527,11.552864328594007,7.261376165401632,1.7967822413366001
549,484910204111,330,266,197,64,7152964.7614633,7152964.7614633,164.20947569934114,1.0,330,266,197,64,2.0096282421862948,1.619882158853195,1.199687162759697,0.38974608333309957
550,484910204112,542,448,402,94,6567975.795234659,6567975.795234659,150.77997693376167,1.0,542,448,402,94,3.5946417490042664,2.9712167962249287,2.6661365001839763,0.6234249527793377
551,484910205031,8,6,5,2,37906.28366510496,37906.28366510496,0.8702085322567713,1.0,8,6,5,2,9.193198760362707,6.89489907027203,5.7457492252266915,2.2982996900906767
552,484910205081,3212,2683,1661,529,36822115.60562336,21617792.535364315,496.2762290028539,0.5870871941986656,1885,1575,975,310,3.798287908706504,3.173635785789254,1.9646316769171572,0.62465212291725
553,484910205082,1250,1093,777,157,8239787.855235035,1131490.1389756983,25.975439370424663,0.13732029984932462,171,150,106,21,6.583141773328332,5.774685766077485,4.080777941361422,0.8084560072508479
554,484910205091,2256,2120,1250,136,19480943.854596026,14574926.83027188,334.59427985013497,0.7481632788974596,1687,1586,935,101,5.041927198383692,4.740069079215492,2.7944291229927396,0.3018581191681997
555,484910205093,2580,2247,1701,333,11001505.611043477,287487.8880356687,6.599813774923524,0.026131685807357495,67,58,44,8,10.151801593943667,8.788126752966159,6.666854778112259,1.2121554142022288
556,484910205101,3181,2563,1365,618,34622678.07289489,23885796.195131972,548.3424287220379,0.6898887528238747,2194,1768,941,426,4.0011494370649325,3.2242626274980863,1.7160809572826354,0.7768868095668466
557,484910205103,928,806,444,121,3727163.10620832,138761.3402323926,3.185522043902493,0.03722974720404868,34,30,16,4,10.673289819193203,9.417608663994002,5.022724620796801,1.2556811551992002
